filename,width,height,class,xmin,ymin,xmax,ymax
181_jpg.rf.0e2525e6019b9dd338ed5a91fe4e4565.jpg,640,640,caries,225,336,263,381
181_jpg.rf.0e2525e6019b9dd338ed5a91fe4e4565.jpg,640,640,caries,287,327,312,384
181_jpg.rf.0e2525e6019b9dd338ed5a91fe4e4565.jpg,640,640,caries,338,324,363,374
181_jpg.rf.0e2525e6019b9dd338ed5a91fe4e4565.jpg,640,640,caries,398,331,426,371
35_jpg.rf.050d63be87acb9c2f35f88fd7781631b.jpg,640,640,caries,183,187,295,305
35_jpg.rf.050d63be87acb9c2f35f88fd7781631b.jpg,640,640,caries,552,167,610,232
35_jpg.rf.050d63be87acb9c2f35f88fd7781631b.jpg,640,640,caries,410,185,504,263
35_jpg.rf.050d63be87acb9c2f35f88fd7781631b.jpg,640,640,caries,480,384,511,434
217_jpg.rf.024ef9fca7b1c2600b3f2057fd86b7f3.jpg,640,640,caries,52,314,152,464
217_jpg.rf.024ef9fca7b1c2600b3f2057fd86b7f3.jpg,640,640,caries,148,94,235,204
217_jpg.rf.024ef9fca7b1c2600b3f2057fd86b7f3.jpg,640,640,caries,389,83,458,180
217_jpg.rf.024ef9fca7b1c2600b3f2057fd86b7f3.jpg,640,640,caries,305,27,391,123
217_jpg.rf.024ef9fca7b1c2600b3f2057fd86b7f3.jpg,640,640,caries,470,314,570,460
217_jpg.rf.024ef9fca7b1c2600b3f2057fd86b7f3.jpg,640,640,caries,491,462,611,621
51_jpg.rf.113ec0fd8ca3406009281346ff044ceb.jpg,640,640,caries,170,272,248,339
51_jpg.rf.113ec0fd8ca3406009281346ff044ceb.jpg,640,640,caries,529,280,597,348
103_jpg.rf.134a923cf4016e05d5ea7938a6ffb5d1.jpg,640,640,caries,155,236,176,291
103_jpg.rf.134a923cf4016e05d5ea7938a6ffb5d1.jpg,640,640,caries,197,228,241,325
103_jpg.rf.134a923cf4016e05d5ea7938a6ffb5d1.jpg,640,640,caries,252,194,424,323
103_jpg.rf.134a923cf4016e05d5ea7938a6ffb5d1.jpg,640,640,caries,451,262,475,332
123_jpg.rf.12b46817f109e5fbdbf19681c09f64e3.jpg,640,640,caries,307,283,328,347
123_jpg.rf.12b46817f109e5fbdbf19681c09f64e3.jpg,640,640,caries,305,367,325,408
123_jpg.rf.12b46817f109e5fbdbf19681c09f64e3.jpg,640,640,caries,338,370,348,400
196_jpg.rf.139eaac41d79d130b8eabc5de582215c.jpg,640,640,caries,287,222,343,303
196_jpg.rf.139eaac41d79d130b8eabc5de582215c.jpg,640,640,caries,381,209,420,292
196_jpg.rf.139eaac41d79d130b8eabc5de582215c.jpg,640,640,caries,450,248,490,303
196_jpg.rf.139eaac41d79d130b8eabc5de582215c.jpg,640,640,caries,200,234,245,297
83_jpg.rf.126f95b5576838e71b815837751d04b4.jpg,640,640,caries,206,127,317,245
83_jpg.rf.126f95b5576838e71b815837751d04b4.jpg,640,640,caries,352,124,470,244
83_jpg.rf.126f95b5576838e71b815837751d04b4.jpg,640,640,caries,466,151,551,232
33_jpg.rf.0cd86e68be374f0367ed61d619cb310a.jpg,640,640,caries,16,202,96,329
33_jpg.rf.0cd86e68be374f0367ed61d619cb310a.jpg,640,640,caries,114,200,188,327
33_jpg.rf.0cd86e68be374f0367ed61d619cb310a.jpg,640,640,caries,200,176,282,279
33_jpg.rf.0cd86e68be374f0367ed61d619cb310a.jpg,640,640,caries,320,163,408,273
33_jpg.rf.0cd86e68be374f0367ed61d619cb310a.jpg,640,640,caries,453,153,491,236
33_jpg.rf.0cd86e68be374f0367ed61d619cb310a.jpg,640,640,caries,505,164,582,304
124_jpg.rf.1587936b453a502e97be9165291d20d7.jpg,640,640,caries,331,277,366,311
124_jpg.rf.1587936b453a502e97be9165291d20d7.jpg,640,640,caries,416,372,432,399
124_jpg.rf.1587936b453a502e97be9165291d20d7.jpg,640,640,caries,320,231,352,283
93_jpg.rf.1974fb7ce7e2ed8cdaba6f994f9e7fc4.jpg,640,640,caries,275,244,378,419
191_jpg.rf.16c173b2f834e5c1995bcbc79c916e25.jpg,640,640,caries,188,219,288,319
191_jpg.rf.16c173b2f834e5c1995bcbc79c916e25.jpg,640,640,caries,337,200,428,345
191_jpg.rf.16c173b2f834e5c1995bcbc79c916e25.jpg,640,640,caries,99,336,149,405
191_jpg.rf.16c173b2f834e5c1995bcbc79c916e25.jpg,640,640,caries,467,350,497,412
73_jpg.rf.1b2bc035ed1e8d5c1d9ba05f52df6c3f.jpg,640,640,caries,62,436,111,563
73_jpg.rf.1b2bc035ed1e8d5c1d9ba05f52df6c3f.jpg,640,640,caries,43,308,71,337
73_jpg.rf.1b2bc035ed1e8d5c1d9ba05f52df6c3f.jpg,640,640,caries,165,288,239,376
